;case:concept:name;concept:name;time:timestamp;org:resource;lifecycle:transition;object:name:0;action:name:0;action:name:1;action:status:a:0;org:actor:name:0;org:actor:instance:a:0;org:actor:instance:a:1;org:passive:name:0;unique_event_id;action:type;resource:type
0;1;Register_Request;2022-03-04 22:07:00+00:00;System;start;request;register;;start;;System;System;;1;modify;SYS
1;1;Register_Request;2022-03-04 22:07:36+00:00;System;complete;request;register;;complete;;System;System;;2;modify;SYS
2;1;categorize and assign request ;2022-03-04 22:09:36+00:00;USER_2;start;request;categorize;assign;start;;USER_2;USER_2;;3;decide;HUM
3;1;categorize and assign request ;2022-03-04 22:30:36+00:00;USER_2;complete;request;categorize;assign;complete;;USER_2;USER_2;;4;decide;HUM
4;1;inspect request  by clerk ;2022-03-04 22:35:36+00:00;USER_1;start;request;inspect;;start;clerk;USER_1;USER_1;;5;decide;HUM
5;1;inspect request  by clerk ;2022-03-04 22:40:36+00:00;USER_1;complete;request;inspect;;complete;clerk;USER_1;USER_1;;6;decide;HUM
6;1;Work on request;2022-03-04 22:42:36+00:00;USER_3;start;request;work;;start;;USER_3;USER_3;;7;create;HUM
7;1;Work on request;2022-03-04 22:48:36+00:00;USER_3;complete;request;work;;complete;;USER_3;USER_3;;8;create;HUM
8;1;Restart Repair;2022-03-04 22:52:36+00:00;System;start;repair;restart;;start;;System;System;;9;modify;SYS
9;1;Restart Repair;2022-03-04 22:52:36+00:00;System;complete;repair;restart;;complete;;System;System;;10;modify;SYS
10;1;inspect request  by clerk ;2022-03-04 22:54:36+00:00;USER_2;start;request;inspect;;start;clerk;USER_2;USER_2;;11;decide;HUM
11;1;Inform customer;2022-03-04 22:55:36+00:00;System;start;;inform;;start;;System;System;customer;12;modify;SYS
12;1;Inform customer;2022-03-04 22:55:36+00:00;System;complete;;inform;;complete;;System;System;customer;13;modify;SYS
13;1;inspect request  by clerk ;2022-03-04 23:01:36+00:00;USER_2;complete;request;inspect;;complete;clerk;USER_2;USER_2;;14;decide;HUM
14;1;Work on request;2022-03-04 23:03:36+00:00;USER_1;start;request;work;;start;;USER_1;USER_1;;15;create;HUM
15;1;Work on request;2022-03-04 23:09:36+00:00;USER_1;complete;request;work;;complete;;USER_1;USER_1;;16;create;HUM
16;1;Archive Request;2022-03-04 23:14:36+00:00;System;start;request;archive;;start;;System;System;;17;create;SYS
17;1;Archive Request;2022-03-04 23:14:36+00:00;System;complete;request;archive;;complete;;System;System;;18;create;SYS
18;2;Register_Request;2022-03-04 22:19:36+00:00;System;start;request;register;;start;;System;System;;19;modify;SYS
19;2;Register_Request;2022-03-04 22:19:36+00:00;System;complete;request;register;;complete;;System;System;;20;modify;SYS
20;2;categorize and assign request ;2022-03-04 22:33:36+00:00;USER_2;start;request;categorize;assign;start;;USER_2;USER_2;;21;decide;HUM
21;2;categorize and assign request ;2022-03-04 22:56:36+00:00;USER_2;complete;request;categorize;assign;complete;;USER_2;USER_2;;22;decide;HUM
22;2;inspect request  by manager ;2022-03-04 23:06:36+00:00;USER_1;start;request;inspect;;start;manager;USER_1;USER_1;;23;decide;HUM
